11	-0.240757	-0.0232736	1.73935	0.0553949	0.850701	0.106574	0.0210253	-0.429251	1
50	-0.250083	-0.375015	-0.54443	-0.140334	-0.136191	0.00409271	-0.622058	-0.408072	1
68	-0.29671	-0.174433	-0.714837	1.43742	-0.356572	-0.525493	-0.0883891	-0.544493	0
114	-0.292677	-0.142196	-0.714837	-0.402013	-0.226379	-0.687557	-0.618775	0.507816	0
64	-0.156325	0.125084	-0.692406	-0.499426	-0.347601	-0.795545	-0.867693	-0.368439	0
14	0.0778182	0.852712	1.16229	-0.291772	-0.0908221	-0.622879	2.14863	-0.143193	1
5	-0.290913	-0.454363	0.0949391	0.110052	-0.159809	0.444017	0.214298	-0.000656113	1
59	-0.347369	-0.45443	-0.714837	-0.47977	-0.274989	-0.819789	-0.876915	-0.504608	0
91	0.121169	-0.119318	-0.714837	-0.468087	-0.407507	-0.842471	-0.920485	0.863952	0
77	-0.236221	-0.45443	-0.422833	0.170179	-0.3173	0.486916	0.501823	-0.544786	1
7	-0.207236	0.929547	1.60308	0.325296	-0.0898701	1.06877	1.00458	-0.144802	1
30	-0.308807	-0.45443	2.35776	0.287302	-0.0572257	2.04288	1.37823	-0.458527	1
1	0.966755	-0.12252	0.806675	-0.170316	-0.230407	-0.147123	-0.0885454	-0.547471	1
9	0.195268	3.19251	-0.152114	-0.485647	-0.251352	-0.682955	-0.684854	0.243695	1
105	-0.372321	-0.377505	-0.714837	-0.604967	-0.403205	-0.838444	-0.832993	0.977253	0
27	-0.347873	0.126996	0.602213	-0.432377	-0.248057	-0.609976	-0.11203	-0.381442	1
107	-0.117259	0.991554	-0.232818	-0.380588	-0.298516	-0.78897	-0.679109	5.54178	0
87	-0.337288	-0.306672	-0.652594	-0.543678	-0.396137	-0.83376	-0.837526	-0.525734	0
47	-0.240253	-0.294444	-0.54443	0.0744425	-0.0887715	0.909993	0.313591	-0.50389	1
38	-0.279319	-0.45443	-0.646705	-0.0749769	1.86557	-0.434599	-0.179164	-0.301671	1
90	-0.0857542	1.61369	-0.714837	-0.267066	-0.315579	-0.762507	-0.679617	2.36427	0
8	-0.156829	-0.261473	0.969936	0.0609206	-0.196152	0.53713	0.634683	-0.25224	1
109	0.137803	3.58389	-0.714837	0.333012	9.89121	1.38879	2.57097	-0.167962	0
102	-0.0482006	0.303923	0.0360487	-0.396721	-0.327315	-0.630851	-0.514519	-0.0732741	0
40	-0.338044	-0.45443	-0.210762	0.223979	-0.123283	1.5714	0.507411	-0.3889	1
81	-0.116755	-0.45443	-0.625774	-0.53279	-0.393666	-0.820857	-0.841472	0.00640361	0
99	-0.372321	4.61795	-0.714837	-0.41227	-0.270467	-0.70161	-0.357314	-0.443091	0
84	-0.219334	-0.454363	-0.714837	-0.587642	-0.36688	-0.781081	-0.75015	0.561289	0
25	-0.328214	-0.315143	1.53941	0.279882	0.0074771	2.01584	1.54263	-0.499223	1
23	-0.230424	-0.250735	1.2789	-0.338573	-0.290423	-0.662656	-0.266227	-0.259166	1
44	-0.201187	-0.0527985	-0.45916	0.000153625	-0.105945	0.484451	0.293545	-0.481275	1
16	-0.23244	-0.250735	3.19282	0.454008	0.669555	1.83069	1.901	-0.374927	1
31	-0.328214	-0.45443	1.36805	-0.414982	-0.269625	-0.808201	-0.598455	-0.372468	1
75	-0.0504689	-0.45443	-0.335314	2.6957	-0.399378	-0.765466	-0.850382	-0.56078	0
36	0.0919324	-0.25198	-0.670261	-0.486309	-0.198386	-0.79349	-0.698296	-0.164319	1
55	-0.101885	-0.224589	-0.563751	-0.567674	-0.233044	-0.803517	-0.862652	4.39753	0
33	-0.289149	-0.45443	1.10885	0.308735	-0.129783	2.00015	1.77845	-0.440246	1
61	8.06086	-0.45443	-0.714837	-0.540405	-0.278248	-0.778944	-0.759294	-0.490927	0
